price1,id
465.565,2242
300.875,20532
519.981,10648
1405.264,20677
466.174,12593
469.548,11159
1141.214,10680
2008.886,6433
236.201,2794
1081.785,11579
255.19,13859
511.13,12260
424.52,18254
550.294,19453
999.627,8121
568.37,9791
1894.519,7402
274.15,3205
357.606,14489
730.076,10607
495.355,3659
513.377,7625
3217.611,12862
477.427,13985
510.979,10206
2548.148,6889
744.414,17791
2148.248,8920
481.73,15762
354.278,9762
693.118,15247
242.914,14490
303.478,3545
521.122,4122
486.47,9075
556.332,17580
627.315,15546
384.862,16679
552.638,7800
288.803,10314
552.94,20247
1131.261,10068
419.6,971
439.493,3832
2112.848,6052
4076.076,12718
376.786,11469
552.518,10655
456.952,5933
336.095,7000
495.355,18084
2341.285,20918
842.876,16193
1890.621,6116
377.463,7581
455.684,2214
537.022,19489
1406.149,2592
1406.149,14541
507.045,5584
626.425,20002
2374.257,341
829.571,10363
383.677,12292
381.221,19769
130.536,4521
179.562,8402
436.342,8485
393.7,7561
283.799,9885
551.433,2582
237.029,8209
567.15,13611
260.651,13591
368.256,9676
583.372,13851
517.324,16691
567.652,17785
451.905,18685
750.882,3369
753.725,16066
749.351,3003
249.297,18981
610.227,13554
440.472,11588
2891.42,16379
502.435,12575
255.187,9249
305.367,15449
556.245,20597
1222.285,12342
482.994,9065
468.48,17968
938.477,17803
470.738,13495
1491.069,11078
698.22,19475
312.513,19860
494.365,805
817.297,1
547.609,13151
773.201,4133
622.964,446
1175.722,18830
481.112,7909
999.002,13969
2225.297,6901
2826.024,3961
1064.538,10150
622.489,4490
268.214,5897
520.894,20844
794.296,19011
527.215,18577
606.78,3555
562.362,15716
500.959,20324
1857.049,18654
333.587,8184
241.409,4349
253.229,13737
552.546,10749
560.55,19921
721.043,15467
336.569,10725
536.67,18354
441.665,153
660.399,8961
540.291,501
223.904,18332
716.3,4068
506.853,13206
596.622,15926
512.081,20705
554.083,15433
567.833,16477
547.517,15608
223.239,4957
396.852,9095
533.064,12618
223.18,17259
383.636,6906
300.24,20713
584.681,15305
496.527,5370
555.416,20079
336.744,5574
97.178,8049
2355.866,3493
582.221,7390
546.028,12996
408.905,150
507.68,7941
471.464,16993
568.931,18502
361.166,1046
379.862,17121
940.634,15629
553.949,18932
486.744,8131
427.957,6926
512.148,11131
364.625,10941
359.521,12030
480.395,17959
439.894,14464
322.543,18288
739.01,17404
2121.57,930
421.972,10001
2690.36,7044
381.242,17375
445.781,13231
999.657,3147
524.986,4856
696.409,14757
577.315,14918
192.855,10947
443.432,17853
775.561,6359
495.035,14331
268.698,6111
2743.96,20276
1506.956,10660
554.083,4222
567.493,20592
1982.863,1023
376.57,14844
592.912,11145
517.023,12578
255.663,8668
574.119,18474
342.854,9807
1015.885,15911
792.506,3721
683.443,19353
544.127,17362
516.799,11120
347.033,18867
328.967,17178
367.045,6879
410.087,4802
223.808,15451
437.52,15857
735.944,3179
441.812,7258
704.546,6247
903.228,14378
1094.942,9308
364.743,8879
514.663,9484
605.959,7676
755.347,14419
238.379,19097
1337.243,168
233.479,4427
637.946,12771
436.423,17299
536.42,5118
587.655,12040
662.552,13747
483.821,18751
436.857,5227
821.114,12100
451.775,17604
376.371,1218
281.056,18775
246.45,10853
334.548,3168
242.914,14636
304.83,7927
683.583,17035
420.512,8762
471.527,2152
281.266,17152
317.838,9824
3388.714,8142
785.377,15932
441.812,1141
2789.145,17330
410.216,19889
751.318,4915
555.256,693
417.737,14449
562.286,1975
563.767,4055
495.808,13336
589.207,15678
568.067,8491
343.537,15115
547.026,14146
414.259,19296
335.011,13281
421.931,20363
307.953,13879
303.646,7859
472.237,18819
381.232,3538
318.903,13185
480.563,10595
669.25,857
551.829,7654
502.512,12429
536.507,18200
522.321,9710
772.688,12240
354.271,2939
402.999,120
941.95,11548
1283.095,5261
536.223,5598
878.382,7679
532.17,1820
483.731,3259
338.065,623
532.656,10503
552.592,9267
1025.77,16624
495.328,20850
563.801,9821
514.721,4693
684.854,14824
495.355,14096
593.708,6149
547.403,6373
495.323,12989
567.174,5547
2891.931,5420
739.041,2058
567.612,20958
954.4,13945
517.143,6245
230.757,15624
268.492,13317
462.208,1802
394.743,18216
503.511,17276
481.609,10247
1623.881,9532
684.388,1568
613.375,13427
313.769,12689
842.859,9955
637.097,8860
565.02,9425
1179.988,19772
1017.681,5233
693.152,12556
266.58,11977
684.945,17523
855.352,4760
448.965,17714
243.4,12022
2590.693,9905
560.063,205
304.658,11438
587.696,13352
426.8,17203
400.782,650
2751.168,11186
486.546,6485
3670.418,17370
533.836,19084
707.47,6484
310.615,5341
770.231,8138
391.577,8708
603.245,6397
535.926,12836
340.525,12251
205.791,17860
502.011,2181
585.34,19757
316.865,143
602.751,13111
797.663,7723
426.708,13060
547.448,7508
391.313,12366
726.308,10779
489.062,11653
471.625,13751
527.345,15564
10.206,11454
735.988,10572
396.762,5140
378.489,1523
999.657,20160
433.429,9103
2125.752,14595
567.88,9727
559.915,7265
517.165,15253
877.997,15590
334.056,9682
475.603,15271
529.017,18032
519.263,14029
519.865,8552
517.035,15074
192.01,11288
1659.051,20607
511.935,1184
440.926,1651
474.918,7177
248.695,1834
2473.881,17391
440.937,9564
466.679,17589
516.811,2022
567.15,1552
553.949,7158
288.064,7311
441.228,20026
1713.689,16405
456.43,17235
639.472,15558
549.602,8468
567.434,7424
2074.258,7307
798.999,18602
310.338,7421
362.262,2801
251.042,6154
426.473,3296
694.743,8568
232.285,9285
517.801,16978
1677.803,17817
1160.091,7127
327.457,6890
276.204,3057
381.225,10994
552.546,10840
954.697,14037
508.969,9685
455.425,14404
383.677,9165
252.28,6006
280.389,5819
263.654,8709
512.77,18154
457.647,808
502.48,9059
442.061,15285
2762.19,2081
366.018,17823
1202.917,15500
637.3,1068
546.482,9008
587.258,4204
1307.722,6919
799.95,12720
471.794,15904
318.339,5606
566.988,8893
267.829,12084
369.253,7485
525.104,11935
314.324,17576
579.716,10746
655.609,426
3123.888,364
441.997,12415
466.698,5546
780.509,12801
2314.204,4203
328.333,12857
205.933,3163
1597.108,20485
300.921,10786
810.929,20165
249.687,8038
319.767,7474
1989.776,16133
567.277,12048
277.73,911
531.757,14767
414.833,19044
636.888,12538
581.178,11676
254.05,154
1728.901,4829
720.2,2485
253.006,15721
1049.833,16235
969.088,8337
704.919,15320
450.242,6963
375.545,5470
486.447,1262
464.042,4487
268.838,4409
1005.806,4027
245.161,2
754.786,17707
551.261,10810
444.573,381
391.438,3743
522.261,6388
547.448,13531
552.539,9761
501.843,11540
486.685,10024
563.324,19053
529.017,20654
248.576,17347
295.768,7237
488.027,18971
295.977,17000
541.672,19585
891.387,14974
486.188,13045
1450.01,11866
